Fecha de entrada: 2025-01-28 12:16:08
Resumen Final:
Total de archivos procesados: 16064
Total de lÃ­neas procesadas: 18312960
Total de valores procesados (excluyendo -999): 604327680
Total de valores faltantes (-999): 10682560
Porcentaje de valores faltantes sobre el total de valores: 1.77%

AÃ±os pasados mÃ¡s lluviosos (2006-2024):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2022  85467456                      
2006  81652279                      
2016  74275674                      
2013  70851042                      
2019  70483797                      
2014  68383100                      
2018  68151719                      
2020  67016748                      
2007  62275361                      
2009  62067419                      

AÃ±os pasados mÃ¡s secos (2006-2024):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2023  47636675                      
2010  48571392                      
2024  56242216                      
2011  58461222                      
2012  59158636                      
2021  59468080                      
2017  59762746                      
2015  60727011                      
2008  60853163                      
2009  62067419                      

AÃ±os futuros mÃ¡s lluviosos (2025-2100):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2027  83911396                      
2081  79772225                      
2092  79261202                      
2039  78852722                      
2032  76676334                      
2056  76578594                      
2083  75811480                      
2054  75618909                      
2030  74840744                      
2031  74114683                      

AÃ±os futuros mÃ¡s secos (2025-2100):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2079  36625056                      
2096  39309145                      
2097  39648178                      
2076  40465080                      
2087  44692983                      
2098  46154145                      
2088  46891278                      
2086  47312552                      
2059  48514367                      
2041  49135236                      

===========================================================================================

Promedios de PrecipitaciÃ³n:
Promedio aÃ±os pasados (2006-2024): 64289775.58 L/mÂ²
Promedio aÃ±os futuros (2025-2100): 59612778.95 L/mÂ²

Mayor Incremento y Decremento de PrecipitaciÃ³n:
Mayor incremento: AÃ±o 2092 con 28799911 L/mÂ²
Mayor decremento: AÃ±o 2023 con -37830781 L/mÂ²

===========================================================================================

DÃ­as con mÃ¡s y menos precipitaciÃ³n:
DÃ­a mÃ¡s lluvioso en aÃ±os pasados (2006-2024): AÃ±o 2013 - DÃ­a 19 con 807.0 L/mÂ²
DÃ­a menos lluvioso en aÃ±os pasados (2006-2024): AÃ±o 2006 - DÃ­a 1 con 0.0 L/mÂ²
DÃ­a mÃ¡s lluvioso en aÃ±os futuros (2025-2100): AÃ±o 2073 - DÃ­a 31 con 1343.0 L/mÂ²
DÃ­a menos lluvioso en aÃ±os futuros (2025-2100): AÃ±o 2025 - DÃ­a 1 con 0.0 L/mÂ²

===========================================================================================

AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    Media Anual (L/mÂ² al AÃ±o)     Tasa de VariaciÃ³n (%)    
2095  55350636                      3445.63                       6.16                     
2096  39309145                      2447.03                       -28.98                   
2097  39648178                      2468.14                       0.86                     
2098  46154145                      2873.14                       16.41                    
2099  62184030                      3871.02                       34.73                    
2100  60598786                      3772.33                       -2.55                    

Fecha de entrada: 2025-02-04 23:53:44
Resumen Final:
Total de archivos procesados: 16064
Total de líneas procesadas: 18312960
Total de valores procesados (excluyendo -999): 604327680
Total de valores faltantes (-999): 10682560
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2022  85467456                      
2006  81652279                      
2016  74275674                      
2013  70851042                      
2019  70483797                      
2014  68383100                      
2018  68151719                      
2020  67016748                      
2007  62275361                      
2009  62067419                      

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  47636675                      
2010  48571392                      
2024  56242216                      
2011  58461222                      
2012  59158636                      
2021  59468080                      
2017  59762746                      
2015  60727011                      
2008  60853163                      
2009  62067419                      

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  83911396                      
2081  79772225                      
2092  79261202                      
2039  78852722                      
2032  76676334                      
2056  76578594                      
2083  75811480                      
2054  75618909                      
2030  74840744                      
2031  74114683                      

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  36625056                      
2096  39309145                      
2097  39648178                      
2076  40465080                      
2087  44692983                      
2098  46154145                      
2088  46891278                      
2086  47312552                      
2059  48514367                      
2041  49135236                      

===========================================================================================

Promedios de Precipitación:
Promedio años pasados (2006-2024): 64289775.58 L/m²
Promedio años futuros (2025-2100): 59612778.95 L/m²

Mayor Incremento y Decremento de Precipitación:
Mayor incremento: Año 2092 con 28799911 L/m²
Mayor decremento: Año 2023 con -37830781 L/m²

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2013 - Día 19 con 807.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 1343.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  81652279                      5082.94                       N/A                      
2007  62275361                      3876.70                       -23.73                   
2008  60853163                      3788.17                       -2.28                    
2009  62067419                      3863.76                       2.00                     
2010  48571392                      3023.62                       -21.74                   
2011  58461222                      3639.27                       20.36                    
2012  59158636                      3682.68                       1.19                     
2013  70851042                      4410.55                       19.76                    
2014  68383100                      4256.92                       -3.48                    
2015  60727011                      3780.32                       -11.20                   
2016  74275674                      4623.73                       22.31                    
2017  59762746                      3720.29                       -19.54                   
2018  68151719                      4242.51                       14.04                    
2019  70483797                      4387.69                       3.42                     
2020  67016748                      4171.86                       -4.92                    
2021  59468080                      3701.95                       -11.26                   
2022  85467456                      5320.43                       43.72                    
2023  47636675                      2965.43                       -44.26                   
2024  56242216                      3501.13                       18.06                    
2025  56758813                      3533.29                       0.92                     
2026  65379478                      4069.94                       15.19                    
2027  83911396                      5223.57                       28.35                    
2028  53153844                      3308.88                       -36.65                   
2029  56524052                      3518.68                       6.34                     
2030  74840744                      4658.91                       32.41                    
2031  74114683                      4613.71                       -0.97                    
2032  76676334                      4773.18                       3.46                     
2033  70951905                      4416.83                       -7.47                    
2034  55885956                      3478.96                       -21.23                   
2035  56984412                      3547.34                       1.97                     
2036  65614196                      4084.55                       15.14                    
2037  64609726                      4022.02                       -1.53                    
2038  58280012                      3627.99                       -9.80                    
2039  78852722                      4908.66                       35.30                    
2040  65071926                      4050.79                       -17.48                   
2041  49135236                      3058.72                       -24.49                   
2042  60577969                      3771.04                       23.29                    
2043  66794657                      4158.03                       10.26                    
2044  56880489                      3540.87                       -14.84                   
2045  58500793                      3641.73                       2.85                     
2046  63841378                      3974.19                       9.13                     
2047  63498509                      3952.85                       -0.54                    
2048  60251208                      3750.70                       -5.11                    
2049  67795126                      4220.31                       12.52                    
2050  61354968                      3819.41                       -9.50                    
2051  56540246                      3519.69                       -7.85                    
2052  50227742                      3126.73                       -11.16                   
2053  62656211                      3900.41                       24.74                    
2054  75618909                      4707.35                       20.69                    
2055  57726785                      3593.55                       -23.66                   
2056  76578594                      4767.09                       32.66                    
2057  70299898                      4376.24                       -8.20                    
2058  55051308                      3427.00                       -21.69                   
2059  48514367                      3020.07                       -11.87                   
2060  50216733                      3126.04                       3.51                     
2061  52970740                      3297.48                       5.48                     
2062  54996142                      3423.56                       3.82                     
2063  61183312                      3808.72                       11.25                    
2064  51288522                      3192.76                       -16.17                   
2065  56469221                      3515.27                       10.10                    
2066  60217657                      3748.61                       6.64                     
2067  72780863                      4530.68                       20.86                    
2068  56075281                      3490.74                       -22.95                   
2069  51327706                      3195.20                       -8.47                    
2070  65368595                      4069.26                       27.36                    
2071  73901222                      4600.42                       13.05                    
2072  49903090                      3106.52                       -32.47                   
2073  56010083                      3486.68                       12.24                    
2074  59940299                      3731.34                       7.02                     
2075  58535763                      3643.91                       -2.34                    
2076  40465080                      2518.99                       -30.87                   
2077  56806236                      3536.24                       40.38                    
2078  67343397                      4192.19                       18.55                    
2079  36625056                      2279.95                       -45.61                   
2080  61479679                      3827.17                       67.86                    
2081  79772225                      4965.90                       29.75                    
2082  50617841                      3151.01                       -36.55                   
2083  75811480                      4719.34                       49.77                    
2084  52728045                      3282.37                       -30.45                   
2085  59003028                      3673.00                       11.90                    
2086  47312552                      2945.25                       -19.81                   
2087  44692983                      2782.18                       -5.54                    
2088  46891278                      2919.03                       4.92                     
2089  62746700                      3906.04                       33.81                    
2090  60025659                      3736.66                       -4.34                    
2091  50461291                      3141.27                       -15.93                   
2092  79261202                      4934.09                       57.07                    
2093  52504219                      3268.44                       -33.76                   
2094  52138508                      3245.67                       -0.70                    
2095  55350636                      3445.63                       6.16                     
2096  39309145                      2447.03                       -28.98                   
2097  39648178                      2468.14                       0.86                     
2098  46154145                      2873.14                       16.41                    
2099  62184030                      3871.02                       34.73                    
2100  60598786                      3772.33                       -2.55                    

Fecha de entrada: 2025-02-05 13:01:45
Resumen Final:
Total de archivos procesados: 4
Total de lÃ­neas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

AÃ±os pasados mÃ¡s lluviosos (2006-2024):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2019  24851                         
2022  24600                         
2006  23627                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2007  14426                         

AÃ±os pasados mÃ¡s secos (2006-2024):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2009  14221                         
2012  14320                         
2007  14426                         

AÃ±os futuros mÃ¡s lluviosos (2025-2100):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

AÃ±os futuros mÃ¡s secos (2025-2100):
AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de PrecipitaciÃ³n:
Promedio aÃ±os pasados (2006-2024): 16295.74 L/mÂ²
Promedio aÃ±os futuros (2025-2100): 13819.66 L/mÂ²

Mayor Incremento y Decremento de PrecipitaciÃ³n:
Mayor incremento: AÃ±o 2022 con 11612 L/mÂ²
Mayor decremento: AÃ±o 2023 con -15207 L/mÂ²

===========================================================================================

DÃ­as con mÃ¡s y menos precipitaciÃ³n:
DÃ­a mÃ¡s lluvioso en aÃ±os pasados (2006-2024): AÃ±o 2019 - DÃ­a 21 con 354.0 L/mÂ²
DÃ­a menos lluvioso en aÃ±os pasados (2006-2024): AÃ±o 2006 - DÃ­a 1 con 0.0 L/mÂ²
DÃ­a mÃ¡s lluvioso en aÃ±os futuros (2025-2100): AÃ±o 2073 - DÃ­a 31 con 635.0 L/mÂ²
DÃ­a menos lluvioso en aÃ±os futuros (2025-2100): AÃ±o 2025 - DÃ­a 1 con 0.0 L/mÂ²

===========================================================================================

AÃ±o   Total PrecipitaciÃ³n (L/mÂ²)    Media Anual (L/mÂ² al AÃ±o)     Tasa de VariaciÃ³n (%)    
===========================================================================================
2006  23627                         6034.89                       N/A                      
2007  14426                         3531.52                       -38.94                   
2008  14143                         3535.75                       -1.96                    
2009  14221                         3555.25                       0.55                     
2010  10365                         2591.25                       -27.11                   
2011  13129                         3282.25                       26.67                    
2012  14320                         3580.00                       9.07                     
2013  16786                         4196.50                       17.22                    
2014  16595                         4148.75                       -1.14                    
2015  14056                         3514.00                       -15.30                   
2016  22579                         5644.75                       60.64                    
2017  15516                         3879.00                       -31.28                   
2018  16029                         4007.25                       3.31                     
2019  24851                         6212.75                       55.04                    
2020  19090                         4772.50                       -23.18                   
2021  12988                         3247.00                       -31.96                   
2022  24600                         6150.00                       89.41                    
2023  9393                          2348.25                       -61.82                   
2024  12905                         3226.25                       37.39                    
2025  13215                         3303.75                       2.40                     
2026  15181                         3795.25                       14.88                    
2027  23269                         5817.25                       53.28                    
2028  10138                         2534.50                       -56.43                   
2029  11608                         2902.00                       14.50                    
2030  19322                         4830.50                       66.45                    
2031  16749                         4187.25                       -13.32                   
2032  17768                         4442.00                       6.08                     
2033  18585                         4646.25                       4.60                     
2034  11486                         2871.50                       -38.20                   
2035  10792                         2698.00                       -6.04                    
2036  15271                         3817.75                       41.50                    
2037  18423                         4605.75                       20.64                    
2038  10581                         2645.25                       -42.57                   
2039  18445                         4611.25                       74.32                    
2040  14691                         3672.75                       -20.35                   
2041  13313                         3328.25                       -9.38                    
2042  14052                         3513.00                       5.55                     
2043  16864                         4216.00                       20.01                    
2044  15400                         3850.00                       -8.68                    
2045  15148                         3787.00                       -1.64                    
2046  17911                         4477.75                       18.24                    
2047  13967                         3491.75                       -22.02                   
2048  14139                         3534.75                       1.23                     
2049  18827                         4706.75                       33.16                    
2050  12737                         3184.25                       -32.35                   
2051  14779                         3694.75                       16.03                    
2052  8390                          2097.50                       -43.23                   
2053  14545                         3636.25                       73.36                    
2054  17774                         4443.50                       22.20                    
2055  11923                         2980.75                       -32.92                   
2056  18006                         4501.50                       51.02                    
2057  15947                         3986.75                       -11.44                   
2058  12924                         3231.00                       -18.96                   
2059  9582                          2395.50                       -25.86                   
2060  12827                         3206.75                       33.87                    
2061  12531                         3132.75                       -2.31                    
2062  10370                         2592.50                       -17.25                   
2063  16166                         4041.50                       55.89                    
2064  10982                         2745.50                       -32.07                   
2065  13631                         3407.75                       24.12                    
2066  12739                         3184.75                       -6.54                    
2067  14623                         3655.75                       14.79                    
2068  11029                         2757.25                       -24.58                   
2069  10355                         2588.75                       -6.11                    
2070  15947                         3986.75                       54.00                    
2071  19713                         4928.25                       23.62                    
2072  8152                          2038.00                       -58.65                   
2073  15905                         3976.25                       95.11                    
2074  13210                         3302.50                       -16.94                   
2075  15024                         3756.00                       13.73                    
2076  7040                          1760.00                       -53.14                   
2077  12349                         3087.25                       75.41                    
2078  17132                         4283.00                       38.73                    
2079  6117                          1529.25                       -64.29                   
2080  14226                         3556.50                       132.56                   
2081  21086                         5271.50                       48.22                    
2082  9164                          2291.00                       -56.54                   
2083  18757                         4689.25                       104.68                   
2084  10817                         2704.25                       -42.33                   
2085  12758                         3189.50                       17.94                    
2086  10280                         2570.00                       -19.42                   
2087  9169                          2292.25                       -10.81                   
2088  11741                         2935.25                       28.05                    
2089  18127                         4531.75                       54.39                    
2090  12885                         3221.25                       -28.92                   
2091  11832                         2958.00                       -8.17                    
2092  20268                         5067.00                       71.30                    
2093  10556                         2639.00                       -47.92                   
2094  13863                         3465.75                       31.33                    
2095  12938                         3234.50                       -6.67                    
2096  8441                          2110.25                       -34.76                   
2097  7606                          1901.50                       -9.89                    
2098  7712                          1928.00                       1.39                     
2099  14269                         3567.25                       85.02                    
2100  16205                         4051.25                       13.57                    

Fecha de entrada: 2025-02-05 21:57:16
Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
